docid,level,parent,code,label
176,1,171,sdu.stu,sdu.stu = Planète et Univers [physics]/Sciences de la Terre
177,2,176,sdu.stu.ag,sdu.stu.ag = Planète et Univers [physics]/Sciences de la Terre/Géologie appliquée
178,2,176,sdu.stu.cl,sdu.stu.cl = Planète et Univers [physics]/Sciences de la Terre/Climatologie
179,2,176,sdu.stu.gc,sdu.stu.gc = Planète et Univers [physics]/Sciences de la Terre/Géochimie
180,2,176,sdu.stu.gl,sdu.stu.gl = Planète et Univers [physics]/Sciences de la Terre/Glaciologie
181,2,176,sdu.stu.gm,sdu.stu.gm = Planète et Univers [physics]/Sciences de la Terre/Géomorphologie
182,2,176,sdu.stu.gp,sdu.stu.gp = Planète et Univers [physics]/Sciences de la Terre/Géophysique [physics.geo-ph]
183,2,176,sdu.stu.hy,sdu.stu.hy = Planète et Univers [physics]/Sciences de la Terre/Hydrologie
184,2,176,sdu.stu.me,sdu.stu.me = Planète et Univers [physics]/Sciences de la Terre/Météorologie
185,2,176,sdu.stu.mi,sdu.stu.mi = Planète et Univers [physics]/Sciences de la Terre/Minéralogie
186,2,176,sdu.stu.oc,sdu.stu.oc = Planète et Univers [physics]/Sciences de la Terre/Océanographie
187,2,176,sdu.stu.pe,sdu.stu.pe = Planète et Univers [physics]/Sciences de la Terre/Pétrographie
188,2,176,sdu.stu.pg,sdu.stu.pg = Planète et Univers [physics]/Sciences de la Terre/Paléontologie
189,2,176,sdu.stu.pl,sdu.stu.pl = Planète et Univers [physics]/Sciences de la Terre/Planétologie
190,2,176,sdu.stu.st,sdu.stu.st = Planète et Univers [physics]/Sciences de la Terre/Stratigraphie
191,2,176,sdu.stu.te,sdu.stu.te = Planète et Univers [physics]/Sciences de la Terre/Tectonique
192,2,176,sdu.stu.vo,sdu.stu.vo = Planète et Univers [physics]/Sciences de la Terre/Volcanologie
193,0,0,sdv,sdv = Sciences du Vivant [q-bio]
194,1,193,sdv.aen,sdv.aen = Sciences du Vivant [q-bio]/Alimentation et Nutrition
195,1,193,sdv.ba,sdv.ba = Sciences du Vivant [q-bio]/Biologie animale
196,2,195,sdv.ba.mvsa,sdv.ba.mvsa = Sciences du Vivant [q-bio]/Biologie animale/Médecine vétérinaire et santé animal
197,2,195,sdv.ba.zi,sdv.ba.zi = Sciences du Vivant [q-bio]/Biologie animale/Zoologie des invertébrés
198,2,195,sdv.ba.zv,sdv.ba.zv = Sciences du Vivant [q-bio]/Biologie animale/Zoologie des vertébrés
199,1,193,sdv.bbm,"sdv.bbm = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire"
200,2,199,sdv.bbm.bc,"sdv.bbm.bc = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire/Biochimie [q-bio.BM]"
201,2,199,sdv.bbm.bm,"sdv.bbm.bm = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire/Biologie moléculaire"
202,2,199,sdv.bbm.bp,"sdv.bbm.bp = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire/Biophysique"
203,2,199,sdv.bbm.bs,"sdv.bbm.bs = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire/Biologie structurale [q-bio.BM]"
204,2,199,sdv.bbm.gtp,"sdv.bbm.gtp = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire/Génomique, Transcriptomique et Protéomique [q-bio.GN]"
355,2,199,sdv.bbm.mn,"sdv.bbm.mn = Sciences du Vivant [q-bio]/Biochimie, Biologie Moléculaire/Réseaux moléculaires [q-bio.MN]"
205,1,193,sdv.bc,sdv.bc = Sciences du Vivant [q-bio]/Biologie cellulaire
206,2,205,sdv.bc.bc,sdv.bc.bc = Sciences du Vivant [q-bio]/Biologie cellulaire/Organisation et fonctions cellulaires [q-bio.SC]
207,2,205,sdv.bc.ic,sdv.bc.ic = Sciences du Vivant [q-bio]/Biologie cellulaire/Interactions cellulaires [q-bio.CB]
208,1,193,sdv.bdd,sdv.bdd = Sciences du Vivant [q-bio]/Biologie du développement
209,2,208,sdv.bdd.eo,sdv.bdd.eo = Sciences du Vivant [q-bio]/Biologie du développement/Embryologie et organogenèse
210,2,208,sdv.bdd.gam,sdv.bdd.gam = Sciences du Vivant [q-bio]/Biologie du développement/Gamétogenèse
211,2,208,sdv.bdd.mor,sdv.bdd.mor = Sciences du Vivant [q-bio]/Biologie du développement/Morphogenèse
212,1,193,sdv.bdlr,sdv.bdlr = Sciences du Vivant [q-bio]/Biologie de la reproduction
213,2,212,sdv.bdlr.ra,sdv.bdlr.ra = Sciences du Vivant [q-bio]/Biologie de la reproduction/Reproduction asexuée
214,2,212,sdv.bdlr.rs,sdv.bdlr.rs = Sciences du Vivant [q-bio]/Biologie de la reproduction/Reproduction sexuée
215,1,193,sdv.bibs,"sdv.bibs = Sciences du Vivant [q-bio]/Bio-Informatique, Biologie Systémique [q-bio.QM]"
216,1,193,sdv.bid,sdv.bid = Sciences du Vivant [q-bio]/Biodiversité
217,2,216,sdv.bid.evo,sdv.bid.evo = Sciences du Vivant [q-bio]/Biodiversité/Evolution [q-bio.PE]
218,2,216,sdv.bid.spt,"sdv.bid.spt = Sciences du Vivant [q-bio]/Biodiversité/Systématique, phylogénie et taxonomie"
219,1,193,sdv.bio,sdv.bio = Sciences du Vivant [q-bio]/Biotechnologies
220,1,193,sdv.bv,sdv.bv = Sciences du Vivant [q-bio]/Biologie végétale
221,2,220,sdv.bv.ap,sdv.bv.ap = Sciences du Vivant [q-bio]/Biologie végétale/Amélioration des plantes
222,2,220,sdv.bv.bot,sdv.bv.bot = Sciences du Vivant [q-bio]/Biologie végétale/Botanique
223,2,220,sdv.bv.pep,sdv.bv.pep = Sciences du Vivant [q-bio]/Biologie végétale/Phytopathologie et phytopharmacie
224,1,193,sdv.can,sdv.can = Sciences du Vivant [q-bio]/Cancer
225,1,193,sdv.ee,"sdv.ee = Sciences du Vivant [q-bio]/Ecologie, Environnement"
226,2,225,sdv.ee.bio,"sdv.ee.bio = Sciences du Vivant [q-bio]/Ecologie, Environnement/Bioclimatologie"
227,2,225,sdv.ee.eco,"sdv.ee.eco = Sciences du Vivant [q-bio]/Ecologie, Environnement/Ecosystèmes"
228,2,225,sdv.ee.ieo,"sdv.ee.ieo = Sciences du Vivant [q-bio]/Ecologie, Environnement/Interactions entre organismes"
229,2,225,sdv.ee.sant,"sdv.ee.sant = Sciences du Vivant [q-bio]/Ecologie, Environnement/Santé"
230,1,193,sdv.eth,sdv.eth = Sciences du Vivant [q-bio]/Ethique
231,1,193,sdv.gen,sdv.gen = Sciences du Vivant [q-bio]/Génétique
232,2,231,sdv.gen.ga,sdv.gen.ga = Sciences du Vivant [q-bio]/Génétique/Génétique animale
233,2,231,sdv.gen.gh,sdv.gen.gh = Sciences du Vivant [q-bio]/Génétique/Génétique humaine
234,2,231,sdv.gen.gpl,sdv.gen.gpl = Sciences du Vivant [q-bio]/Génétique/Génétique des plantes
235,2,231,sdv.gen.gpo,sdv.gen.gpo = Sciences du Vivant [q-bio]/Génétique/Génétique des populations [q-bio.PE]
236,1,193,sdv.ib,sdv.ib = Sciences du Vivant [q-bio]/Ingénierie biomédicale
237,2,236,sdv.ib.bio,sdv.ib.bio = Sciences du Vivant [q-bio]/Ingénierie biomédicale/Biomatériaux
238,2,236,sdv.ib.ima,sdv.ib.ima = Sciences du Vivant [q-bio]/Ingénierie biomédicale/Imagerie
239,2,236,sdv.ib.mn,sdv.ib.mn = Sciences du Vivant [q-bio]/Ingénierie biomédicale/Médecine nucléaire
240,1,193,sdv.ida,sdv.ida = Sciences du Vivant [q-bio]/Ingénierie des aliments
241,1,193,sdv.imm,sdv.imm = Sciences du Vivant [q-bio]/Immunologie
242,2,241,sdv.imm.all,sdv.imm.all = Sciences du Vivant [q-bio]/Immunologie/Allergologie
243,2,241,sdv.imm.ia,sdv.imm.ia = Sciences du Vivant [q-bio]/Immunologie/Immunité adaptative
244,2,241,sdv.imm.ii,sdv.imm.ii = Sciences du Vivant [q-bio]/Immunologie/Immunité innée
245,2,241,sdv.imm.imm,sdv.imm.imm = Sciences du Vivant [q-bio]/Immunologie/Immunothérapie
246,2,241,sdv.imm.vac,sdv.imm.vac = Sciences du Vivant [q-bio]/Immunologie/Vaccinologie
247,1,193,sdv.mhep,sdv.mhep = Sciences du Vivant [q-bio]/Médecine humaine et pathologie
248,2,247,sdv.mhep.aha,"sdv.mhep.aha = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Anatomie, Histologie, Anatomopathologie [q-bio.TO]"
249,2,247,sdv.mhep.chi,sdv.mhep.chi = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Chirurgie
250,2,247,sdv.mhep.csc,sdv.mhep.csc = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Cardiologie et système cardiovasculaire
251,2,247,sdv.mhep.derm,sdv.mhep.derm = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Dermatologie
252,2,247,sdv.mhep.em,sdv.mhep.em = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Endocrinologie et métabolisme
253,2,247,sdv.mhep.geg,sdv.mhep.geg = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Gériatrie et gérontologie
254,2,247,sdv.mhep.geo,sdv.mhep.geo = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Gynécologie et obstétrique
255,2,247,sdv.mhep.heg,sdv.mhep.heg = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Hépatologie et Gastroentérologie
256,2,247,sdv.mhep.hem,sdv.mhep.hem = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Hématologie
257,2,247,sdv.mhep.me,sdv.mhep.me = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Maladies émergentes
258,2,247,sdv.mhep.mi,sdv.mhep.mi = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Maladies infectieuses
259,2,247,sdv.mhep.os,sdv.mhep.os = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Organes des sens
260,2,247,sdv.mhep.ped,sdv.mhep.ped = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Pédiatrie
261,2,247,sdv.mhep.phy,sdv.mhep.phy = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Physiologie [q-bio.TO]
262,2,247,sdv.mhep.psm,sdv.mhep.psm = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Psychiatrie et santé mentale
263,2,247,sdv.mhep.psr,sdv.mhep.psr = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Pneumologie et système respiratoire
264,2,247,sdv.mhep.rsoa,sdv.mhep.rsoa = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Rhumatologie et système ostéo-articulaire
265,2,247,sdv.mhep.un,sdv.mhep.un = Sciences du Vivant [q-bio]/Médecine humaine et pathologie/Urologie et Néphrologie
266,1,193,sdv.mp,sdv.mp = Sciences du Vivant [q-bio]/Microbiologie et Parasitologie
267,2,266,sdv.mp.bac,sdv.mp.bac = Sciences du Vivant [q-bio]/Microbiologie et Parasitologie/Bactériologie
268,2,266,sdv.mp.myc,sdv.mp.myc = Sciences du Vivant [q-bio]/Microbiologie et Parasitologie/Mycologie
269,2,266,sdv.mp.par,sdv.mp.par = Sciences du Vivant [q-bio]/Microbiologie et Parasitologie/Parasitologie
270,2,266,sdv.mp.pro,sdv.mp.pro = Sciences du Vivant [q-bio]/Microbiologie et Parasitologie/Protistologie
271,2,266,sdv.mp.vir,sdv.mp.vir = Sciences du Vivant [q-bio]/Microbiologie et Parasitologie/Virologie
272,1,193,sdv.neu,sdv.neu = Sciences du Vivant [q-bio]/Neurosciences [q-bio.NC]
273,2,272,sdv.neu.nb,sdv.neu.nb = Sciences du Vivant [q-bio]/Neurosciences [q-bio.NC]/Neurobiologie
274,2,272,sdv.neu.pc,sdv.neu.pc = Sciences du Vivant [q-bio]/Neurosciences [q-bio.NC]/Psychologie et comportements
275,2,272,sdv.neu.sc,sdv.neu.sc = Sciences du Vivant [q-bio]/Neurosciences [q-bio.NC]/Sciences cognitives
276,1,193,sdv.ot,sdv.ot = Sciences du Vivant [q-bio]/Autre [q-bio.OT]
277,1,193,sdv.sa,sdv.sa = Sciences du Vivant [q-bio]/Sciences agricoles
278,2,277,sdv.sa.aep,"sdv.sa.aep = Sciences du Vivant [q-bio]/Sciences agricoles/Agriculture, économie et politique"
279,2,277,sdv.sa.agro,sdv.sa.agro = Sciences du Vivant [q-bio]/Sciences agricoles/Agronomie
280,2,277,sdv.sa.hort,sdv.sa.hort = Sciences du Vivant [q-bio]/Sciences agricoles/Horticulture
281,2,277,sdv.sa.sds,sdv.sa.sds = Sciences du Vivant [q-bio]/Sciences agricoles/Science des sols
282,2,277,sdv.sa.sf,"sdv.sa.sf = Sciences du Vivant [q-bio]/Sciences agricoles/Sylviculture, foresterie"
283,2,277,sdv.sa.spa,sdv.sa.spa = Sciences du Vivant [q-bio]/Sciences agricoles/Science des productions animales
284,2,277,sdv.sa.sta,sdv.sa.sta = Sciences du Vivant [q-bio]/Sciences agricoles/Sciences et techniques de l'agriculture
285,2,277,sdv.sa.stp,sdv.sa.stp = Sciences du Vivant [q-bio]/Sciences agricoles/Sciences et techniques des pêches
286,2,277,sdv.sa.zoo,sdv.sa.zoo = Sciences du Vivant [q-bio]/Sciences agricoles/Zootechnie
287,1,193,sdv.sp,sdv.sp = Sciences du Vivant [q-bio]/Sciences pharmaceutiques
288,2,287,sdv.sp.med,sdv.sp.med = Sciences du Vivant [q-bio]/Sciences pharmaceutiques/Médicaments
289,2,287,sdv.sp.pg,sdv.sp.pg = Sciences du Vivant [q-bio]/Sciences pharmaceutiques/Pharmacie galénique
290,2,287,sdv.sp.pharma,sdv.sp.pharma = Sciences du Vivant [q-bio]/Sciences pharmaceutiques/Pharmacologie
291,1,193,sdv.spee,sdv.spee = Sciences du Vivant [q-bio]/Santé publique et épidémiologie
292,1,193,sdv.tox,sdv.tox = Sciences du Vivant [q-bio]/Toxicologie
293,2,292,sdv.tox.eco,sdv.tox.eco = Sciences du Vivant [q-bio]/Toxicologie/Ecotoxicologie
294,2,292,sdv.tox.tca,sdv.tox.tca = Sciences du Vivant [q-bio]/Toxicologie/Toxicologie et chaîne alimentaire
295,2,292,sdv.tox.tvm,sdv.tox.tvm = Sciences du Vivant [q-bio]/Toxicologie/Toxicologie végétale et mycotoxicologie
296,0,0,shs,shs = Sciences de l'Homme et Société
297,1,296,shs.anthro-bio,shs.anthro-bio = Sciences de l'Homme et Société/Anthropologie biologique
298,1,296,shs.anthro-se,shs.anthro-se = Sciences de l'Homme et Société/Anthropologie sociale et ethnologie
299,1,296,shs.archeo,shs.archeo = Sciences de l'Homme et Société/Archéologie et Préhistoire
300,1,296,shs.archi,"shs.archi = Sciences de l'Homme et Société/Architecture, aménagement de l'espace"
301,1,296,shs.art,shs.art = Sciences de l'Homme et Société/Art et histoire de l'art
302,1,296,shs.class,shs.class = Sciences de l'Homme et Société/Etudes classiques
303,1,296,shs.demo,shs.demo = Sciences de l'Homme et Société/Démographie
304,1,296,shs.droit,shs.droit = Sciences de l'Homme et Société/Droit
305,1,296,shs.eco,shs.eco = Sciences de l'Homme et Société/Economies et finances
306,1,296,shs.edu,shs.edu = Sciences de l'Homme et Société/Education
307,1,296,shs.envir,shs.envir = Sciences de l'Homme et Société/Etudes de l'environnement
308,1,296,shs.genre,shs.genre = Sciences de l'Homme et Société/Etudes sur le genre
309,1,296,shs.geo,shs.geo = Sciences de l'Homme et Société/Géographie
310,1,296,shs.gestion,shs.gestion = Sciences de l'Homme et Société/Gestion et management
311,1,296,shs.hisphilso,"shs.hisphilso = Sciences de l'Homme et Société/Histoire, Philosophie et Sociologie des sciences"
312,1,296,shs.hist,shs.hist = Sciences de l'Homme et Société/Histoire
313,1,296,shs.info,shs.info = Sciences de l'Homme et Société/Sciences de l'information et de la communication
314,1,296,shs.langue,shs.langue = Sciences de l'Homme et Société/Linguistique
315,1,296,shs.litt,shs.litt = Sciences de l'Homme et Société/Littératures
316,1,296,shs.museo,shs.museo = Sciences de l'Homme et Société/Héritage culturel et muséologie
317,1,296,shs.musiq,"shs.musiq = Sciences de l'Homme et Société/Musique, musicologie et arts de la scène"
318,1,296,shs.phil,shs.phil = Sciences de l'Homme et Société/Philosophie
319,1,296,shs.psy,shs.psy = Sciences de l'Homme et Société/Psychologie
320,1,296,shs.relig,shs.relig = Sciences de l'Homme et Société/Religions
321,1,296,shs.scipo,shs.scipo = Sciences de l'Homme et Société/Science politique
322,1,296,shs.socio,shs.socio = Sciences de l'Homme et Société/Sociologie
323,1,296,shs.stat,shs.stat = Sciences de l'Homme et Société/Méthodes et statistiques
324,0,0,spi,spi = Sciences de l'ingénieur [physics]
325,1,324,spi.acou,spi.acou = Sciences de l'ingénieur [physics]/Acoustique [physics.class-ph]
326,1,324,spi.auto,spi.auto = Sciences de l'ingénieur [physics]/Automatique / Robotique
327,1,324,spi.elec,spi.elec = Sciences de l'ingénieur [physics]/Electromagnétisme
328,1,324,spi.fluid,spi.fluid = Sciences de l'ingénieur [physics]/Milieux fluides et réactifs
380,1,324,spi.gciv,spi.gciv = Sciences de l'ingénieur [physics]/Génie civil
384,2,380,spi.gciv.cd,spi.gciv.cd = Sciences de l'ingénieur [physics]/Génie civil/Construction durable
383,2,380,spi.gciv.ch,spi.gciv.ch = Sciences de l'ingénieur [physics]/Génie civil/Construction hydraulique
385,2,380,spi.gciv.dv,"spi.gciv.dv = Sciences de l'ingénieur [physics]/Génie civil/Dynamique, vibrations"
386,2,380,spi.gciv.ec,spi.gciv.ec = Sciences de l'ingénieur [physics]/Génie civil/Eco-conception
387,2,380,spi.gciv.gcn,spi.gciv.gcn = Sciences de l'ingénieur [physics]/Génie civil/Génie civil nucléaire
388,2,380,spi.gciv.geotech,spi.gciv.geotech = Sciences de l'ingénieur [physics]/Génie civil/Géotechnique
389,2,380,spi.gciv.it,spi.gciv.it = Sciences de l'ingénieur [physics]/Génie civil/Infrastructures de transport
390,2,380,spi.gciv.mat,spi.gciv.mat = Sciences de l'ingénieur [physics]/Génie civil/Matériaux composites et construction
391,2,380,spi.gciv.rhea,spi.gciv.rhea = Sciences de l'ingénieur [physics]/Génie civil/Réhabilitation
392,2,380,spi.gciv.risq,spi.gciv.risq = Sciences de l'ingénieur [physics]/Génie civil/Risques
393,2,380,spi.gciv.struct,spi.gciv.struct = Sciences de l'ingénieur [physics]/Génie civil/Structures
329,1,324,spi.gproc,spi.gproc = Sciences de l'ingénieur [physics]/Génie des procédés
330,1,324,spi.mat,spi.mat = Sciences de l'ingénieur [physics]/Matériaux
331,1,324,spi.meca,spi.meca = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]
332,2,331,spi.meca.biom,spi.meca.biom = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Biomécanique [physics.med-ph]
333,2,331,spi.meca.geme,spi.meca.geme = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Génie mécanique [physics.class-ph]
334,2,331,spi.meca.mefl,spi.meca.mefl = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Mécanique des fluides [physics.class-ph]
335,2,331,spi.meca.mema,spi.meca.mema = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Mécanique des matériaux [physics.class-ph]
336,2,331,spi.meca.msmeca,spi.meca.msmeca = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Matériaux et structures en mécanique [physics.class-ph]
339,2,331,spi.meca.ther,spi.meca.ther = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Thermique [physics.class-ph]
340,2,331,spi.meca.vibr,spi.meca.vibr = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Vibrations [physics.class-ph]
341,1,324,spi.nano,spi.nano = Sciences de l'ingénieur [physics]/Micro et nanotechnologies/Microélectronique
342,1,324,spi.nrj,spi.nrj = Sciences de l'ingénieur [physics]/Energie électrique
343,1,324,spi.opti,spi.opti = Sciences de l'ingénieur [physics]/Optique / photonique
344,1,324,spi.other,spi.other = Sciences de l'ingénieur [physics]/Autre
345,1,324,spi.plasma,spi.plasma = Sciences de l'ingénieur [physics]/Plasmas
346,1,324,spi.signal,spi.signal = Sciences de l'ingénieur [physics]/Traitement du signal et de l'image [eess.SP]
354,1,324,spi.tron,spi.tron = Sciences de l'ingénieur [physics]/Electronique
347,0,0,stat,stat = Statistiques [stat]
349,1,347,stat.ap,stat.ap = Statistiques [stat]/Applications [stat.AP]
350,1,347,stat.co,stat.co = Statistiques [stat]/Calcul [stat.CO]
351,1,347,stat.me,stat.me = Statistiques [stat]/Méthodologie [stat.ME]
356,1,347,stat.ml,stat.ml = Statistiques [stat]/Machine Learning [stat.ML]
348,1,347,stat.ot,stat.ot = Statistiques [stat]/Autres [stat.ML]
352,1,347,stat.th,stat.th = Statistiques [stat]/Théorie [stat.TH]
338,2,331,spi.meca.stru,spi.meca.stru = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Mécanique des structures [physics.class-ph]
337,2,331,spi.meca.solid,spi.meca.solid = Sciences de l'ingénieur [physics]/Mécanique [physics.med-ph]/Mécanique des solides [physics.class-ph]
133,2,125,phys.meca.stru,phys.meca.stru = Physique [physics]/Mécanique [physics]/Mécanique des structures [physics.class-ph]
132,2,125,phys.meca.solid,phys.meca.solid = Physique [physics]/Mécanique [physics]/Mécanique des solides [physics.class-ph]
